2960,M S D Shakamak Schools,2445,Shakamak Jr-Sr High School,,,,,,,,,,,,,,,,,,,44,41,93.18%,22,22,100.00%,22,19,86.36%,40,39,97.50%,***,***,***,44,41,93.18%,,,,28,28,100.00%,16,13,81.25%,44,41,93.18%
2980,White River Valley School District,2429,White River Valley High School,,,,,,,,,,***,***,***,,,,,,,62,62,100.00%,32,32,100.00%,32,32,100.00%,55,55,100.00%,***,***,***,63,63,100.00%,***,***,***,26,26,100.00%,38,38,100.00%,64,64,100.00%
3005,Hamilton Southeastern Schools,2487,Fishers High School,***,***,***,57,57,100.00%,56,55,98.21%,44,41,93.18%,50,48,96.00%,,,,623,607,97.43%,695,683,98.27%,132,125,94.70%,746,738,98.93%,82,70,85.37%,821,802,97.69%,***,***,***,449,440,98.00%,382,369,96.60%,831,809,97.35%
3005,Hamilton Southeastern Schools,2499,Hamilton Southeastern HS,***,***,***,58,56,96.55%,55,50,90.91%,47,44,93.62%,42,42,100.00%,,,,569,555,97.54%,675,665,98.52%,92,81,88.04%,713,706,99.02%,54,40,74.07%,760,740,97.37%,***,***,***,381,376,98.69%,391,372,95.14%,772,748,96.89%
3025,Hamilton Heights School Corp,2477,Hamilton Heights High School,,,,,,,***,***,***,***,***,***,,,,,,,170,155,91.18%,128,123,96.09%,45,37,82.22%,141,138,97.87%,32,22,68.75%,171,158,92.40%,***,***,***,81,79,97.53%,96,82,85.42%,177,161,90.96%
3030,Westfield-Washington Schools,2493,Westfield High School,,,,12,11,91.67%,16,15,93.75%,48,47,97.92%,20,19,95.00%,,,,456,438,96.05%,473,459,97.04%,77,71,92.21%,476,471,98.95%,74,59,79.73%,538,521,96.84%,12,9,75.00%,272,265,97.43%,280,265,94.64%,552,530,96.01%
3055,Sheridan Community Schools,2463,Sheridan High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,79,75,94.94%,63,61,96.83%,20,18,90.00%,69,66,95.65%,14,13,92.86%,83,79,95.18%,,,,39,38,97.44%,44,41,93.18%,83,79,95.18%
3060,Carmel Clay Schools,2505,Carmel High School,***,***,***,139,138,99.28%,50,44,88.00%,38,36,94.74%,56,54,96.43%,***,***,***,861,836,97.10%,1030,1005,97.57%,113,103,91.15%,1069,1052,98.41%,76,58,76.32%,1136,1103,97.10%,***,***,***,591,572,96.79%,559,542,96.96%,1150,1114,96.87%
3070,Noblesville Schools,2517,Noblesville High School,***,***,***,16,16,100.00%,27,26,96.30%,41,37,90.24%,19,19,100.00%,***,***,***,577,558,96.71%,558,544,97.49%,117,113,96.58%,595,587,98.66%,82,70,85.37%,673,653,97.03%,***,***,***,327,316,96.64%,355,341,96.06%,682,657,96.33%
3115,Southern Hancock Co Com Sch Corp,2565,New Palestine High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,258,248,96.12%,221,216,97.74%,54,49,90.74%,232,229,98.71%,43,36,83.72%,275,265,96.36%,,,,138,134,97.10%,137,131,95.62%,275,265,96.36%
3125,Greenfield-Central Com Schools,2595,Greenfield-Central High School,***,***,***,***,***,***,***,***,***,10,9,90.00%,10,8,80.00%,,,,345,317,91.88%,276,261,94.57%,86,77,89.53%,320,301,94.06%,46,38,82.61%,365,338,92.60%,***,***,***,169,161,95.27%,203,180,88.67%,372,341,91.67%
3135,Mt Vernon Community School Corp,2569,Mt Vernon High School,***,***,***,***,***,***,24,24,100.00%,***,***,***,11,11,100.00%,,,,261,248,95.02%,244,239,97.95%,62,58,93.55%,256,251,98.05%,50,46,92.00%,306,297,97.06%,,,,162,158,97.53%,148,139,93.92%,310,297,95.81%
3145,Eastern Hancock Co Com Sch Corp,2585,Eastern Hancock High School,,,,,,,,,,,,,,,,,,,115,106,92.17%,84,79,94.05%,29,27,93.10%,91,88,96.70%,22,18,81.82%,113,106,93.81%,,,,48,46,95.83%,67,60,89.55%,115,106,92.17%
3160,Lanesville Community School Corp,2613,Lanesville Jr-Sr HS,,,,***,***,***,,,,***,***,***,***,***,***,,,,62,58,93.55%,51,51,100.00%,14,10,71.43%,55,55,100.00%,10,6,60.00%,65,61,93.85%,,,,35,33,94.29%,30,28,93.33%,65,61,93.85%
3180,North Harrison Com School Corp,2629,North Harrison High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,186,164,88.17%,116,105,90.52%,73,66,90.41%,160,144,90.00%,32,27,84.38%,192,171,89.06%,,,,87,76,87.36%,109,95,87.16%,196,171,87.24%
3190,South Harrison Com Schools,2640,Corydon Central High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,157,145,92.36%,107,104,97.20%,67,59,88.06%,149,143,95.97%,26,21,80.77%,174,163,93.68%,***,***,***,85,82,96.47%,92,83,90.22%,177,165,93.22%
3190,South Harrison Com Schools,2670,South Central Jr & Sr High School,,,,,,,,,,,,,***,***,***,,,,47,45,95.74%,34,33,97.06%,14,13,92.86%,41,41,100.00%,***,***,***,48,46,95.83%,,,,28,26,92.86%,20,20,100.00%,48,46,95.83%
3295,North West Hendricks Schools,2731,Tri-West Senior High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,147,146,99.32%,139,139,100.00%,15,14,93.33%,146,146,100.00%,***,***,***,154,153,99.35%,,,,72,72,100.00%,82,81,98.78%,154,153,99.35%
3305,Brownsburg Community School Corp,2709,Brownsburg High School,,,,19,19,100.00%,68,66,97.06%,31,31,100.00%,32,31,96.88%,,,,459,440,95.86%,451,441,97.78%,149,145,97.32%,540,532,98.52%,62,54,87.10%,597,581,97.32%,***,***,***,296,285,96.28%,313,302,96.49%,609,587,96.39%
3315,Avon Community School Corp,2737,Avon High School,***,***,***,34,33,97.06%,72,69,95.83%,70,69,98.57%,35,34,97.14%,,,,499,485,97.19%,535,522,97.57%,168,164,97.62%,644,640,99.38%,60,46,76.67%,692,676,97.69%,12,10,83.33%,348,338,97.13%,363,353,97.25%,711,691,97.19%
3325,Danville Community School Corp,2741,Danville Community High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,162,149,91.98%,134,125,93.28%,41,36,87.80%,162,153,94.44%,13,8,61.54%,172,159,92.44%,***,***,***,86,83,96.51%,90,79,87.78%,176,162,92.05%
3330,Plainfield Community School Corp,2749,Plainfield High School,***,***,***,10,10,100.00%,12,10,83.33%,12,11,91.67%,***,***,***,,,,357,329,92.16%,300,284,94.67%,86,79,91.86%,352,330,93.75%,36,33,91.67%,387,362,93.54%,***,***,***,186,179,96.24%,212,188,88.68%,398,367,92.21%
3335,Mill Creek Community Sch Corp,2692,Cascade Senior High School,,,,***,***,***,,,,,,,***,***,***,,,,114,110,96.49%,95,95,100.00%,24,20,83.33%,108,106,98.15%,11,9,81.82%,119,115,96.64%,,,,56,53,94.64%,64,62,96.88%,120,115,95.83%
3405,Blue River Valley Schools,2801,Blue River Valley Jr-Sr High Sch,,,,***,***,***,,,,,,,,,,,,,48,43,89.58%,33,31,93.94%,15,12,80.00%,43,40,93.02%,***,***,***,48,43,89.58%,,,,24,22,91.67%,25,21,84.00%,49,43,87.76%
3415,South Henry School Corp,2773,Tri Junior-Senior High School,,,,,,,,,,,,,***,***,***,,,,70,66,94.29%,46,43,93.48%,27,26,96.30%,66,65,98.48%,***,***,***,73,69,94.52%,,,,31,29,93.55%,42,40,95.24%,73,69,94.52%
3435,Shenandoah School Corporation,2817,Shenandoah High School,,,,,,,,,,,,,***,***,***,,,,89,81,91.01%,57,54,94.74%,34,30,88.24%,74,69,93.24%,17,15,88.24%,91,84,92.31%,,,,41,38,92.68%,51,46,90.20%,92,84,91.30%
3445,New Castle Community School Corp,2825,New Castle High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,209,190,90.91%,124,120,96.77%,100,86,86.00%,187,175,93.58%,39,31,79.49%,226,206,91.15%,,,,116,103,88.79%,111,103,92.79%,227,206,90.75%
3455,C A Beard Memorial School Corp,2869,Knightstown High School,,,,***,***,***,,,,,,,***,***,***,,,,89,84,94.38%,63,63,100.00%,27,25,92.59%,78,76,97.44%,12,12,100.00%,90,88,97.78%,,,,37,36,97.30%,56,52,92.86%,93,88,94.62%
3460,Taylor Community School Corp,2894,Taylor High School,,,,***,***,***,***,***,***,10,10,100.00%,10,10,100.00%,,,,78,71,91.03%,60,56,93.33%,43,42,97.67%,84,82,97.62%,19,16,84.21%,103,98,95.15%,,,,54,52,96.30%,51,46,90.20%,105,98,93.33%
3470,Northwestern School Corp,2897,Northwestern Senior High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,108,106,98.15%,99,98,98.99%,22,21,95.45%,109,108,99.08%,12,11,91.67%,121,119,98.35%,,,,65,64,98.46%,56,55,98.21%,121,119,98.35%
3480,Eastern Howard School Corporation,2919,Eastern High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,94,92,97.87%,79,77,97.47%,23,23,100.00%,91,90,98.90%,11,10,90.91%,102,100,98.04%,,,,55,54,98.18%,47,46,97.87%,102,100,98.04%
3490,Western School Corporation,2921,Western High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,173,165,95.38%,158,155,98.10%,34,30,88.24%,173,172,99.42%,20,13,65.00%,193,185,95.85%,,,,98,94,95.92%,96,91,94.79%,194,185,95.36%
3500,Kokomo School Corporation,3013,Kokomo High School,,,,32,31,96.88%,69,65,94.20%,14,14,100.00%,34,30,88.24%,,,,234,220,94.02%,192,181,94.27%,178,167,93.82%,300,287,95.67%,70,61,87.14%,357,335,93.84%,13,13,100.00%,188,180,95.74%,195,180,92.31%,383,360,93.99%
3625,Huntington Co Com Sch Corp,3065,Huntington North High School,***,***,***,,,,***,***,***,12,9,75.00%,***,***,***,,,,325,313,96.31%,251,244,97.21%,95,87,91.58%,306,298,97.39%,40,33,82.50%,345,330,95.65%,***,***,***,175,168,96.00%,175,166,94.86%,350,334,95.43%
3640,Medora Community School Corp,3093,Medora Jr & Sr High School,,,,,,,,,,,,,,,,,,,25,22,88.00%,***,***,***,18,17,94.44%,20,18,90.00%,***,***,***,24,22,91.67%,,,,15,14,93.33%,10,8,80.00%,25,22,88.00%
3675,Seymour Community Schools,3133,Seymour Senior High School,,,,***,***,***,***,***,***,46,35,76.09%,10,9,90.00%,,,,280,252,90.00%,208,198,95.19%,127,107,84.25%,293,271,92.49%,43,34,79.07%,318,293,92.14%,18,12,66.67%,172,160,93.02%,175,147,84.00%,347,307,88.47%
3695,Brownstown Cnt Com Sch Corp,3126,Brownstown Central High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,125,121,96.80%,89,89,100.00%,40,36,90.00%,116,116,100.00%,13,9,69.23%,129,125,96.90%,,,,54,53,98.15%,76,73,96.05%,130,126,96.92%
3710,Crothersville Community Schools,3121,Crothersville Jr-Sr High School,,,,,,,,,,,,,,,,,,,26,24,92.31%,13,12,92.31%,13,12,92.31%,19,17,89.47%,***,***,***,26,24,92.31%,,,,14,12,85.71%,12,12,100.00%,26,24,92.31%
3785,Kankakee Valley School Corp,3181,Kankakee Valley High School,***,***,***,***,***,***,***,***,***,19,16,84.21%,***,***,***,,,,240,225,93.75%,185,181,97.84%,79,66,83.54%,224,217,96.88%,40,30,75.00%,264,247,93.56%,,,,130,125,96.15%,136,122,89.71%,266,247,92.86%
3815,Rensselaer Central School Corp,3201,Rensselaer Central High School,,,,,,,,,,***,***,***,,,,,,,115,110,95.65%,75,75,100.00%,47,43,91.49%,97,96,98.97%,25,22,88.00%,122,118,96.72%,,,,70,68,97.14%,53,50,94.34%,123,118,95.93%
3945,Jay School Corporation,3239,Jay County High School,,,,***,***,***,,,,13,10,76.92%,***,***,***,,,,252,221,87.70%,138,126,91.30%,133,112,84.21%,229,204,89.08%,42,34,80.95%,270,238,88.15%,***,***,***,138,121,87.68%,137,118,86.13%,275,239,86.91%
3995,Madison Consolidated Schools,3309,Madison Consolidated High School,***,***,***,***,***,***,***,***,***,11,8,72.73%,***,***,***,***,***,***,210,180,85.71%,138,132,95.65%,91,68,74.73%,202,181,89.60%,27,19,70.37%,227,199,87.67%,***,***,***,118,105,88.98%,119,99,83.19%,237,204,86.08%
4000,Southwestern-Jefferson Co Con,3337,Southwestern High School,,,,***,***,***,,,,***,***,***,,,,,,,87,76,87.36%,49,48,97.96%,40,31,77.50%,77,69,89.61%,13,10,76.92%,90,79,87.78%,,,,51,45,88.24%,39,34,87.18%,90,79,87.78%
4015,Jennings County School Corporation,3345,Jennings County High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,256,241,94.14%,151,147,97.35%,122,110,90.16%,236,229,97.03%,38,28,73.68%,274,257,93.80%,,,,150,143,95.33%,124,114,91.94%,274,257,93.80%
4145,Clark-Pleasant Community Sch Corp,3421,Whiteland Community High School,***,***,***,36,36,100.00%,14,13,92.86%,17,14,82.35%,10,7,70.00%,,,,373,342,91.69%,284,272,95.77%,160,139,86.88%,385,372,96.62%,62,41,66.13%,439,406,92.48%,***,***,***,212,202,95.28%,239,211,88.28%,451,413,91.57%
4205,Center Grove Community School Corp,3437,Center Grove High School,***,***,***,17,15,88.24%,14,14,100.00%,17,16,94.12%,19,19,100.00%,,,,544,518,95.22%,511,491,96.09%,98,89,90.82%,530,518,97.74%,79,62,78.48%,608,579,95.23%,***,***,***,312,302,96.79%,300,280,93.33%,612,582,95.10%
4215,Edinburgh Community School Corp,3447,Edinburgh Community High School,,,,***,***,***,,,,,,,***,***,***,,,,52,51,98.08%,30,30,100.00%,27,26,96.30%,52,51,98.08%,***,***,***,57,56,98.25%,,,,32,31,96.88%,25,25,100.00%,57,56,98.25%
4225,Franklin Community School Corp,3445,Franklin Community High School,,,,***,***,***,***,***,***,10,9,90.00%,***,***,***,,,,305,287,94.10%,243,233,95.88%,85,78,91.76%,288,282,97.92%,40,29,72.50%,328,311,94.82%,,,,162,156,96.30%,169,156,92.31%,331,312,94.26%
4245,Greenwood Community Sch Corp,3473,Greenwood Community High Sch,***,***,***,13,8,61.54%,***,***,***,21,19,90.48%,10,10,100.00%,***,***,***,264,235,89.02%,203,196,96.55%,97,82,84.54%,269,254,94.42%,32,24,75.00%,297,275,92.59%,***,***,***,165,144,87.27%,150,134,89.33%,315,278,88.25%
4255,Nineveh-Hensley-Jackson United,3419,Indian Creek Sr High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,168,157,93.45%,125,120,96.00%,47,41,87.23%,148,141,95.27%,24,20,83.33%,172,161,93.60%,,,,81,79,97.53%,92,83,90.22%,173,162,93.64%
4315,North Knox School Corp,3537,North Knox Jr-Sr High School,,,,,,,***,***,***,***,***,***,,,,,,,82,80,97.56%,47,47,100.00%,39,37,94.87%,82,80,97.56%,***,***,***,86,84,97.67%,,,,46,46,100.00%,40,38,95.00%,86,84,97.67%
4325,South Knox School Corp,3490,South Knox Middle-High School,,,,,,,***,***,***,,,,,,,,,,76,75,98.68%,52,51,98.08%,25,25,100.00%,67,66,98.51%,10,10,100.00%,77,76,98.70%,,,,39,39,100.00%,38,37,97.37%,77,76,98.70%
4335,Vincennes Community School Corp,3553,Lincoln High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,163,159,97.55%,101,101,100.00%,83,79,95.18%,159,159,100.00%,25,21,84.00%,182,178,97.80%,***,***,***,88,88,100.00%,96,92,95.83%,184,180,97.83%
4345,Wawasee Community School Corp,3639,Wawasee High School,***,***,***,,,,,,,18,16,88.89%,***,***,***,,,,185,171,92.43%,137,128,93.43%,68,62,91.18%,165,158,95.76%,40,32,80.00%,202,187,92.57%,***,***,***,99,94,94.95%,107,96,89.72%,206,190,92.23%
4415,Warsaw Community Schools,3647,Warsaw Community High School,,,,***,***,***,11,8,72.73%,108,100,92.59%,***,***,***,,,,391,364,93.09%,310,303,97.74%,195,176,90.26%,441,422,95.69%,67,58,86.57%,494,469,94.94%,14,11,78.57%,257,237,92.22%,263,243,92.40%,520,480,92.31%
4445,Tippecanoe Valley School Corp,3602,Tippecanoe Valley High School,***,***,***,,,,***,***,***,16,15,93.75%,***,***,***,,,,123,119,96.75%,77,75,97.40%,70,66,94.29%,122,121,99.18%,25,20,80.00%,145,139,95.86%,***,***,***,76,76,100.00%,71,65,91.55%,147,141,95.92%
4455,Whitko Community School Corp,9191,Whitko Jr/Sr High School,,,,,,,***,***,***,***,***,***,,,,,,,108,91,84.26%,82,74,90.24%,30,20,66.67%,92,79,85.87%,20,15,75.00%,110,92,83.64%,***,***,***,51,44,86.27%,61,50,81.97%,112,94,83.93%
4515,Prairie Heights Community Sch Corp,3690,Prairie Heights Sr High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,87,82,94.25%,71,68,95.77%,26,24,92.31%,82,81,98.78%,15,11,73.33%,96,91,94.79%,***,***,***,37,35,94.59%,60,57,95.00%,97,92,94.85%
4525,Westview School Corporation,3697,Westview Jr-Sr High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,100,96,96.00%,86,84,97.67%,24,23,95.83%,96,94,97.92%,15,13,86.67%,109,106,97.25%,***,***,***,57,55,96.49%,55,53,96.36%,112,108,96.43%
4535,Lakeland School Corporation,3730,Lakeland High School,***,***,***,,,,,,,21,20,95.24%,,,,,,,115,107,93.04%,90,87,96.67%,44,40,90.91%,117,113,96.58%,17,14,82.35%,134,127,94.78%,,,,72,67,93.06%,66,61,92.42%,138,128,92.75%
4580,Hanover Community School Corp,3785,Hanover Central High School,,,,***,***,***,***,***,***,22,20,90.91%,***,***,***,,,,149,142,95.30%,141,135,95.74%,33,30,90.91%,157,152,96.82%,17,13,76.47%,174,165,94.83%,,,,77,75,97.40%,98,91,92.86%,175,166,94.86%
4590,River Forest Community Sch Corp,3791,River Forest High School,,,,,,,10,8,80.00%,50,46,92.00%,***,***,***,,,,49,35,71.43%,45,31,68.89%,69,62,89.86%,94,78,82.98%,20,15,75.00%,111,90,81.08%,***,***,***,53,44,83.02%,62,49,79.03%,115,93,80.87%
4600,Merrillville Community School Corp,3809,Merrillville High School,***,***,***,***,***,***,358,318,88.83%,84,74,88.10%,27,24,88.89%,,,,64,54,84.38%,217,202,93.09%,301,270,89.70%,453,429,94.70%,67,43,64.18%,517,469,90.72%,***,***,***,264,244,92.42%,274,231,84.31%,538,475,88.29%
4615,Lake Central School Corporation,3833,Lake Central High School,***,***,***,25,21,84.00%,42,39,92.86%,110,100,90.91%,20,17,85.00%,,,,585,557,95.21%,638,612,95.92%,140,123,87.86%,700,679,97.00%,79,56,70.89%,772,730,94.56%,***,***,***,390,373,95.64%,393,362,92.11%,783,735,93.87%
4645,Tri-Creek School Corporation,3865,Lowell Senior High School,***,***,***,***,***,***,***,***,***,31,30,96.77%,***,***,***,,,,256,252,98.44%,225,224,99.56%,75,71,94.67%,275,273,99.27%,25,22,88.00%,299,295,98.66%,***,***,***,149,145,97.32%,152,151,99.34%,301,296,98.34%
4650,Lake Ridge New Tech Schools,3869,Calumet New Tech High School,,,,,,,58,58,100.00%,39,39,100.00%,***,***,***,,,,59,55,93.22%,18,17,94.44%,140,139,99.29%,141,139,98.58%,18,17,94.44%,157,154,98.09%,***,***,***,76,75,98.68%,85,82,96.47%,161,157,97.52%
4660,Crown Point Community School Corp,3901,Crown Point High School,***,***,***,16,16,100.00%,19,19,100.00%,89,85,95.51%,13,13,100.00%,***,***,***,527,507,96.20%,540,526,97.41%,122,114,93.44%,611,604,98.85%,52,37,71.15%,655,634,96.79%,***,***,***,327,317,96.94%,342,328,95.91%,669,645,96.41%
4670,School City of East Chicago,3924,East Chicago Central High School,,,,,,,138,88,63.77%,141,106,75.18%,***,***,***,,,,***,***,***,31,23,74.19%,234,173,73.93%,225,177,78.67%,41,19,46.34%,245,186,75.92%,21,10,47.62%,142,110,77.46%,142,87,61.27%,284,197,69.37%
4680,Lake Station Community Schools,3965,Thomas A Edison Jr-Sr HS,,,,,,,***,***,***,32,31,96.88%,***,***,***,,,,52,46,88.46%,13,12,92.31%,82,75,91.46%,81,75,92.59%,15,12,80.00%,95,86,90.53%,***,***,***,49,45,91.84%,48,42,87.50%,97,87,89.69%
4690,Gary Community School Corp,4113,New Tech Innovative Institute,,,,,,,***,***,***,,,,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***
4690,Gary Community School Corp,4163,West Side Leadership Academy,***,***,***,,,,130,113,86.92%,***,***,***,***,***,***,,,,,,,13,9,69.23%,126,111,88.10%,108,104,96.30%,31,16,51.61%,139,120,86.33%,,,,70,62,88.57%,70,58,82.86%,140,120,85.71%
4690,Gary Community School Corp,4168,Wm A Wirt/Emerson VPA,,,,,,,59,57,96.61%,***,***,***,***,***,***,,,,,,,20,20,100.00%,41,39,95.12%,60,58,96.67%,***,***,***,61,59,96.72%,,,,44,43,97.73%,17,16,94.12%,61,59,96.72%
4700,Griffith Public Schools,4173,Griffith Senior High School,,,,***,***,***,37,36,97.30%,43,43,100.00%,***,***,***,,,,105,102,97.14%,88,86,97.73%,107,105,98.13%,176,174,98.86%,19,17,89.47%,193,189,97.93%,***,***,***,88,85,96.59%,108,106,98.15%,196,191,97.45%
4710,School City of Hammond,4411,George Rogers Clark Md/HS,***,***,***,,,,23,12,52.17%,141,113,80.14%,,,,,,,20,15,75.00%,48,42,87.50%,132,95,71.97%,164,130,79.27%,17,7,41.18%,159,125,78.62%,22,12,54.55%,77,64,83.12%,108,76,70.37%,185,140,75.68%
4710,School City of Hammond,4413,Donald E Gavit Middle/High School,,,,***,***,***,77,63,81.82%,86,68,79.07%,***,***,***,,,,45,36,80.00%,53,46,86.79%,148,126,85.14%,187,160,85.56%,22,15,68.18%,198,169,85.35%,11,6,54.55%,110,98,89.09%,108,78,72.22%,218,176,80.73%
4710,School City of Hammond,4415,Hammond High School,,,,,,,89,77,86.52%,87,67,77.01%,***,***,***,,,,***,***,***,24,20,83.33%,153,128,83.66%,157,136,86.62%,21,12,57.14%,171,143,83.63%,***,***,***,77,64,83.12%,110,86,78.18%,187,150,80.21%
4710,School City of Hammond,4417,Morton Senior High School,,,,***,***,***,146,110,75.34%,120,97,80.83%,11,8,72.73%,,,,64,49,76.56%,73,64,87.67%,247,200,80.97%,298,249,83.56%,28,16,57.14%,311,257,82.64%,15,8,53.33%,167,140,83.83%,175,125,71.43%,342,265,77.49%
4720,School Town of Highland,4281,Highland High School,***,***,***,***,***,***,15,15,100.00%,79,68,86.08%,***,***,***,,,,177,161,90.96%,180,167,92.78%,93,84,90.32%,244,230,94.26%,32,22,68.75%,274,250,91.24%,***,***,***,136,123,90.44%,145,130,89.66%,281,253,90.04%
4730,School City of Hobart,4305,Hobart High School,***,***,***,***,***,***,24,23,95.83%,78,74,94.87%,***,***,***,,,,219,202,92.24%,194,186,95.88%,133,124,93.23%,293,279,95.22%,35,31,88.57%,328,310,94.51%,,,,171,163,95.32%,163,147,90.18%,334,310,92.81%
4740,School Town of Munster,4332,Munster High School,,,,27,27,100.00%,29,25,86.21%,83,81,97.59%,13,13,100.00%,,,,240,237,98.75%,322,317,98.45%,69,65,94.20%,363,359,98.90%,28,23,82.14%,388,379,97.68%,***,***,***,192,189,98.44%,200,194,97.00%,392,383,97.70%
4760,School City of Whiting,4353,Whiting High School,,,,,,,,,,57,54,94.74%,***,***,***,,,,37,34,91.89%,38,37,97.37%,56,52,92.86%,87,84,96.55%,***,***,***,93,88,94.62%,***,***,***,46,44,95.65%,49,45,91.84%,95,89,93.68%
4805,New Prairie United School Corp,4689,New Prairie High School,,,,***,***,***,,,,18,16,88.89%,***,***,***,,,,194,182,93.81%,144,138,95.83%,71,65,91.55%,200,192,96.00%,16,11,68.75%,215,202,93.95%,***,***,***,120,113,94.17%,99,91,91.92%,219,204,93.15%
4860,M S D of New Durham Township,4701,Westville High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,56,50,89.29%,41,40,97.56%,27,24,88.89%,61,57,93.44%,***,***,***,68,64,94.12%,,,,38,37,97.37%,32,27,84.38%,70,64,91.43%
4915,Tri-Township Cons School Corp,4692,LaCrosse School,,,,,,,,,,***,***,***,,,,,,,22,22,100.00%,18,18,100.00%,***,***,***,20,20,100.00%,***,***,***,23,23,100.00%,,,,13,13,100.00%,10,10,100.00%,23,23,100.00%
4925,Michigan City Area Schools,4795,Michigan City High School,***,***,***,***,***,***,129,89,68.99%,35,25,71.43%,41,31,75.61%,,,,183,147,80.33%,138,120,86.96%,235,173,73.62%,308,250,81.17%,69,43,62.32%,374,291,77.81%,***,***,***,209,167,79.90%,187,130,69.52%,396,297,75.00%
4940,South Central Com School Corp,4737,South Central Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,76,72,94.74%,60,58,96.67%,16,15,93.75%,68,66,97.06%,***,***,***,77,73,94.81%,,,,31,29,93.55%,46,44,95.65%,77,73,94.81%
4945,LaPorte Community School Corp,4741,LaPorte High School,,,,***,***,***,15,14,93.33%,71,64,90.14%,21,21,100.00%,,,,370,335,90.54%,266,257,96.62%,199,176,88.44%,417,400,95.92%,55,34,61.82%,463,428,92.44%,***,***,***,255,239,93.73%,224,197,87.95%,479,436,91.02%
5075,North Lawrence Com Schools,4911,Bedford-North Lawrence High School,***,***,***,***,***,***,***,***,***,***,***,***,10,8,80.00%,,,,389,311,79.95%,257,232,90.27%,143,101,70.63%,342,302,88.30%,59,31,52.54%,401,333,83.04%,,,,206,175,84.95%,210,158,75.24%,416,333,80.05%
5085,Mitchell Community Schools,4925,Mitchell High School,,,,,,,,,,***,***,***,***,***,***,,,,110,99,90.00%,68,64,94.12%,38,37,97.37%,95,92,96.84%,12,9,75.00%,107,101,94.39%,,,,55,52,94.55%,57,49,85.96%,112,101,90.18%
5245,Frankton-Lapel Community Schools,5005,Frankton Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,100,91,91.00%,71,68,95.77%,40,33,82.50%,97,92,94.85%,14,9,64.29%,111,101,90.99%,,,,55,51,92.73%,57,50,87.72%,112,101,90.18%
5245,Frankton-Lapel Community Schools,5011,Lapel Sr High School,,,,***,***,***,***,***,***,***,***,***,,,,,,,123,118,95.93%,87,85,97.70%,39,36,92.31%,112,109,97.32%,14,12,85.71%,126,121,96.03%,,,,54,52,96.30%,72,69,95.83%,126,121,96.03%
5255,South Madison Com Sch Corp,5053,Pendleton Heights High School,***,***,***,***,***,***,***,***,***,***,***,***,11,11,100.00%,,,,321,304,94.70%,256,248,96.88%,94,85,90.43%,298,290,97.32%,52,43,82.69%,350,333,95.14%,,,,180,171,95.00%,173,164,94.80%,353,335,94.90%
5265,Alexandria Community School Corp,5041,Alexandria-Monroe High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,118,116,98.31%,76,74,97.37%,54,54,100.00%,113,112,99.12%,17,16,94.12%,130,128,98.46%,,,,58,56,96.55%,72,72,100.00%,130,128,98.46%
5275,Anderson Community School Corp,4945,Anderson High School,,,,***,***,***,107,101,94.39%,36,35,97.22%,29,26,89.66%,,,,247,231,93.52%,130,125,96.15%,284,265,93.31%,349,346,99.14%,65,44,67.69%,412,388,94.17%,***,***,***,188,179,95.21%,233,216,92.70%,421,395,93.82%
5280,Elwood Community School Corp,5149,Elwood Jr-Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,78,73,93.59%,40,40,100.00%,46,41,89.13%,72,72,100.00%,14,9,64.29%,86,81,94.19%,,,,45,41,91.11%,41,40,97.56%,86,81,94.19%
5300,M S D Decatur Township,5177,Decatur Central High School,***,***,***,***,***,***,44,39,88.64%,44,42,95.45%,24,23,95.83%,***,***,***,285,256,89.82%,188,173,92.02%,210,191,90.95%,346,330,95.38%,53,34,64.15%,387,355,91.73%,12,9,75.00%,187,175,93.58%,216,190,87.96%,403,365,90.57%
